product_name,brand,product_category,product_code,product_series,business,product_identifier
YT Chillers,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,e91e90671bd0a2ebf3577038d3996d13fe9406b9
KVS Stepper Valve,YORK,Not Specified,Not Specified,Not Specified,Not Specified,38de8ec2fd48796ef241c388019072223db2857e
Large Tonnage Chillers excluding Absorption Leak Checking Heat Exchanger Bundles,YORK,Not Specified,Not Specified,Not Specified,Not Specified,aedfc180df7a7ed000b03b150998878c27b50aa0
Megger Testing 3-Phase Motors,YORK,Not Specified,Not Specified,Not Specified,Not Specified,db54090fcc060497f44c232529b6465f7703b08e
OM and YST Chillers - Turbine Warranty Locations outside US,YORK,Not Specified,Not Specified,Not Specified,Not Specified,47b24aeb2ebba4314d53c50a813a696cce3b6a09
Canada and Mexico,YORK,Not Specified,Not Specified,Not Specified,Not Specified,01f852dafc43fb7bc160614a064f10e22af120af
OM and YST Dresser-Rand Warranty Procedures,YORK,Not Specified,Not Specified,Not Specified,Not Specified,af913743f6b7aa134284a448930a9e30c3cc62d6
OM Compressor,YORK,Centrifugal,Not Specified,Not Specified,Not Specified,b68b8dfbfb03599e3d811b3a2729c577efb8dfb1
OM Kinetrol Pneumatic Actuator with Integrated AP Pneumatic Positioner,YORK,Not Specified,Not Specified,Not Specified,Not Specified,3843abf1ba2f9cb43d47bd3957c3cd3b3a3455ec
OM Titan Chillers Purging Inert Gases / Noncondensables,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ec66736b6d3fc7cb007fb452c55458ffd11b9772
OM Titan Chillers Refrigerate Charging in OM Titan,YORK,Not Specified,Not Specified,Not Specified,Not Specified,52452635dc0a3cd88923cd45f135f6d1595320c0
OM Titan Water Chilling Systems Commissioning andof Oil Recovery System,YORK,Not Specified,Not Specified,Not Specified,Not Specified,42964acfba6a2dece123ac68d762b8d2211baef8
Optiview Panel LED Display,YORK,Not Specified,Not Specified,Not Specified,Not Specified,78715f5f216f4287fe9fb916e8b06943ee2c16bf
OptiView Panel Microboard Replacements,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ef2ce15ef564e018d1e9e823f638009740754d58
OT Open Turbopak Centrifugal Liquid Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,9ef92b167dbb8e07caddf09cfa8115703e30ceaf
YK Motor Qualification for Aftermarket Low Voltage VSD Application,YORK,Not Specified,Not Specified,Not Specified,Not Specified,36b94c73bcf4469bb169e190f430c7f49b670418
"OT/HT Style ""B"" and ""C"" Turbopak",Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,12f6a58767b927a58fe7c63c329c6bdf350faa0b
PENN Connected C20 Gateway,PENN Controls,PENN Connected,"RMZ1216C20-EU, RMZ1216C20-UK",Not Specified,Building Automation and Controls,f3a38050ce13fbf0f2db383a476a0fed951ece37
PENN Connected E10 Temperature Sensor,PENN Controls,PENN Connected,RMZ-1214-E10,Not Specified,Building Automation and Controls,0e5cab613354f1e12ea15065c8a90ba3b117d50e
PENN Connected E11 Temperature Sensor,PENN Controls,PENN Connected,"RMZ1214E11-NT1, RMZ1214E11-NT3",Not Specified,Building Automation and Controls,ec910a6280662bde58623f2e45a14347758ab144
RMZ-1214-E61-DS1 Door Sensor,PENN Controls,PENN Connected,RMZ1214E61-DS1,Not Specified,Building Automation and Controls,4a482fa1a5df55ebfacebabe95a4f015792fddc1
PENN Connected PC10,PENN Controls,PENN Connected,PC10,PC10,Building Automation and Controls,0c932d764480b5ddb46fce48c11619d3217e6025
PENN Connected R10 Repeater,PENN Controls,PENN Connected,"RMZ1214R10-EU, RMZ1214R10-UK, RMZ1214R10-US",Not Specified,Building Automation and Controls,05502f713cd637a6280ff06a5ef06b1c58843547
Pump Proportioning,SKUM,Foam Hardware,Not Specified,Not Specified,Special Hazards EMEA,de6184e7f729a6e26bae4f597fa217a27a364e36
Proper of Waterbox Gaskets All Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d2ed1a79cf6beac15601e2dfc9dce3e484938893
SC-EQ Firmware 3.0.0.1114,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1ccb8a12fa227134ad4d6c67813efdf061178365
Screw and Scroll Chillers Data Logging,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b64383621fc59fa04004831d16c0247679c896c2
Service Information: Large Tonnage and Small Tonnage Chillers: Oil Shelf Life,YORK,Not Specified,Not Specified,Not Specified,Not Specified,3345cd719df8057fa3a60005d5124f31ba8682c8
Single Stage Centrifugal Compressor,YORK,Not Specified,Not Specified,Not Specified,Not Specified,372f463a9d03036c8f18cae34465b6ab8b6cd9e6
Small Tonnage Split Systems,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ce8a3f03441e3358d116b9fb396a123c96c173eb
Trane Tri-State Vane Actuator Replacement for Trane OptiView Retrofits,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b2e55ec67abf0a14272d958beb4c1212ba59fbd1
Transiton solution,Sensormatic,RFID,Not Specified,Not Specified,Not Specified,ced4e3065e07cf8eae61642e62394acf8d2a3157
OptiView Control Center,YORK,Not Specified,Not Specified,Not Specified,Not Specified,34b24fe581665b953637903612d0fc42ba5f4ba8
Tube Expansion Procedures,YORK,Not Specified,Not Specified,Not Specified,Not Specified,fc15f1902f36a61cdaa7cb142f7c7218538d1878
Tube Extraction Procedures,YORK,Not Specified,Not Specified,Not Specified,Not Specified,95c0d32cbe66f6465fac8e5d4009fd4199b2840b
Type S Model Absorption Chillers Globe Valve,YORK,Not Specified,Not Specified,Not Specified,Not Specified,658d68585399a9b0011a3a88599fded7e0f120b8
V27/V0 YK OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,f6db44a041725e085ac540859a36d0ccc4dc349f
V5 YD OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c090a861fe7efdd3d177d69328d45eb4cd914d84
V6 YD OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,5f9b7fff89e6d4c74cfce3b8bca3ac0d3e8333fe
YVWA,YORK,Not Specified,Not Specified,Not Specified,Not Specified,90425fd09b80050fa5effd42da03bc9583315954
VSD Power Modules and Pole Assembly,YORK,Not Specified,Not Specified,Not Specified,Not Specified,98e0361ecb64b2ad43977669e7fcc8986b682689
YCAL,YORK,Not Specified,Not Specified,Not Specified,Not Specified,e089c1f208dae0a7df61357cf9dbfb8e510a0a46
YCWS,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d9210bbf9a53f461f5e2a3ab51bbdc098bf1cf52
YCAS,YORK,Not Specified,Not Specified,Not Specified,Not Specified,18310553e51eb08ea956527a011cea243d145927
YCWL,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ff895b81a376ab70154e30f58a4401c89fade93d
YCRL,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1e332f8de730ecf456bacb90fb2a1be79b81d484
YCAJ/Z,YORK,Not Specified,Not Specified,Not Specified,Not Specified,bbddfe9f3ce218d4bc7c0ca649b0f7c159dd6d02
YCUJ/Z,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8eaade0c7132e06ab5d852ea18e61bd2d9c890f1
YCWJ/Z,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1a550a2a3b225578d91d0add91d2eb93817461ae
"YCRJ/Z and YCAS Style D Chillers Phase Out of ABB ""EH"" Style Contactors",YORK,Not Specified,Not Specified,Not Specified,Not Specified,49e959dba4b34ff5c207d19ad73f7cdb6a21de98
YCAL Style A Chillers Piping Replacement,YORK,Not Specified,Not Specified,Not Specified,Not Specified,751b473a0b7ebd69db897f4f82a3194a06d742ff
YCUL Style A Chillers Piping Replacement,YORK,Not Specified,Not Specified,Not Specified,Not Specified,9bb8b66d4a44119c2abaf1234ceb03bb57372674
YCUL,YORK,Not Specified,Not Specified,Not Specified,Not Specified,85418b9bca00385b4ecb14640acecf6c4bceeafb
YLUA,YORK,Not Specified,Not Specified,Not Specified,Not Specified,0f3304f2c6573ab38fdfcbb1fed2288921079d11
YCAL Chillers Using Copeland Scroll Compressors,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d8fbbbc840cd660756620be02d5cd7054f3510aa
YCUL Chillers Using Copeland Scroll Compressors,YORK,Not Specified,Not Specified,Not Specified,Not Specified,202f93029f568268072b0c22fb6e09f33f1be502
YCAS Style F Evap Temperature Sensor,YORK,Not Specified,Not Specified,Not Specified,Not Specified,43a3014ff82713963e7e7402a4122bdf9ed143d9
YCIV,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8f8e1df375e4e7c777f1ef902e65971829024a9f
YVAA 115VAC Electronic Flow Switch Screw Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,a1d9ed63493d4563500cd2dcf80f674274a16a98
YCRS New Style Motor Protection Model,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1c54c0a1a245b0224730bc89fc10c5570c81a4e4
YCAV,YORK,Not Specified,Not Specified,Not Specified,Not Specified,0736e6fbf05336d5da4b8291960626f4f06c20da
YVAA,YORK,Not Specified,Not Specified,Not Specified,Not Specified,cb4168b18ab7a515663fa994e7c7132c42b89bc5
YCAV and YCIV Ordering Activation of YCAV and YCIV Optimized IPLV,YORK,Not Specified,Not Specified,Not Specified,Not Specified,96cdc2b7f8ae5cff2043af11a178b8ca4edc9aa0
YCAV,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,47d85d9f720ac8993ae66859d38679efebf01d72
YCIV,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,9f7ae31a03133ce2172afe43d5b70561cb6185a3
YLAA,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,6d0eea981656070bea5734e9d17e211542c13eb9
YVAA,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,3167c2642b403c8269e12df9319ec0d55744ed14
YCIV Condenser Fan Motor Fuses Blowing,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b0dd4196bc8d24b800f4d7b59692e52345a0e1cd
YCWL0056-0156 Scroll Chillers User Input Wiring Error,YORK,Not Specified,Not Specified,Not Specified,Not Specified,318f0d97874f6a6daa5c377dd484df79e38cde38
YCWS Updated Star Delta Open Transition Starting and Closed Loop 460V/60 HZ,YORK,Not Specified,Not Specified,Not Specified,Not Specified,46294f195f009edb629b3a8532dd7d4305aff1be
YD Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,99765328137b1000c97ea83e44b03d655e49c492
YD Chillers Microboard P/N 031-02430-001,YORK,Not Specified,Not Specified,Not Specified,Not Specified,5cd057a7db88a15b664d896d44e3f6f090129742
YD Chillers Using OptiView Control Centers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,66c82501245c6163a8e6bd6e13ce3cd44b24f4da
YD Chillers w/Oil Reservoir Heater,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d7837b7017eb1df66488edc30daffca89937bd8e
YD Stall Transducers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,85addcb222b3219bee0b4466c930021c3f18a5cd
YR Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,935477948ce3ad3636655beadece241925aae5f8
YHAU Lithium Bromide Charging All YHAU Shipments to North America,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c1cb840a9ddd090a027438ee0c46c8d8483cd016
YK / YT VSD Retrofit,YORK,Not Specified,Not Specified,Not Specified,Not Specified,e9c6046d4a0a925f843208f5f416b3398d3f3376
YK and YD Chillers with Variable Geometry Diffuser,YORK,Not Specified,Not Specified,Not Specified,Not Specified,cebd9591bb949e8787a7e7cd6ada7365c88327fb
YK and YD Wiring - Replacement Stall Pressure Transducer on Units with Variable Geometry Diffuser,YORK,Not Specified,Not Specified,Not Specified,Not Specified,9cdc9c6941d953178531d9ca758c2a7a3068f681
YK and YT Chillers with OptiView,YORK,Not Specified,Not Specified,Not Specified,Not Specified,4db6f923f21526a6dd4de36b1d165c566330aa84
YK Centrifugal Liquid Chillers -,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c675ef2af1217938f0920b75eedef9f35578fe2b
YK Chillers Software Enchancements - Vers 19,YORK,Not Specified,Not Specified,Not Specified,Not Specified,333264cd95298ed836dcadba2743438c332d016f
YK Chillers Two Piece Promixity Probe,YORK,Not Specified,Not Specified,Not Specified,Not Specified,5b1ea1f35f6dd529054a52ad41879e0e3f3666e3
YK Chillers with OptiView Control Panel Software Enhancement Effective May 2013,YORK,Not Specified,Not Specified,Not Specified,Not Specified,4aeeb43af04ef6b212e9556a39ee658d93ceb185
YK Chillers - Error in Displaying Input Filter Power for VSD w/Harmonic Filter,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1ecfd319052046facd2f77c1a3ce0e53c533339e
YK Chillers Improper Calculation of the 105% Overload Timer,YORK,Not Specified,Not Specified,Not Specified,Not Specified,eb6f6bb046c6d9064905e96211477418edc262ea
YK Chillers SC-EQ Firmware 3.1.0.10,YORK,Not Specified,Not Specified,Not Specified,Not Specified,7f7cc463a426f82349e9bf843a5581314b44a965
YK High Speed Forward Thrust 029-20896-002,YORK,Not Specified,Not Specified,Not Specified,Not Specified,6475c3ec9a9de3eb81b1f827b3cc2c2e8e645906
YK,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c33ae0ff950bcb3a9d97738cb18b6924fe657123
YK Microboard 031-02430-001,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8ecdb62122c00615d29c3f2ac3d0fbd360d69a5a
YK MOD G and H,YORK,Not Specified,Not Specified,Not Specified,Not Specified,3b9690ebe9cbb3c310347fb9f0c2f4285209242f
YD and YKEP Oil Coolers Availability,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1d3be852918a709727ac67c31d2dad361316b52a
YD and YKEP Thermal Expansion Valve Availability,YORK,Not Specified,Not Specified,Not Specified,Not Specified,af79ffb8c6925caf752288cf78de276ed724e28a
YK Mod G and H V05 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,e214ecf445cd5253f9588c6b67ce9f12ce46a817
YK MOD H and YZ MOD A Start Circuit Wiring Differences,YORK,Not Specified,Not Specified,Not Specified,Not Specified,69ed345c8209520be4987d45e2f41871c58af638
YK New Microboard 031-02430-001,YORK,Not Specified,Not Specified,Not Specified,Not Specified,02635a0ec211e83c918a5582ea5118568b6ebeac
YK Proximity Probe,YORK,Not Specified,Not Specified,Not Specified,Not Specified,be59df6fd364c8052c3bf76f42a51e7b52d5ebf5
YK RMA Procedure for YORK YRS Compressors,YORK,Not Specified,Not Specified,Not Specified,Not Specified,559f422e53f5b0f1e94810af21d794c9b302fa28
YK Shaft Seal Application,YORK,Not Specified,Not Specified,Not Specified,Not Specified,eedecfd08ff084274edcf5bcfbf3261d0a960f0e
YK Software Enchancements Version 15,YORK,Not Specified,Not Specified,Not Specified,Not Specified,a116e4e0ec41d9921fe6a1e246d64d9f6dd27438
YK Style “A” thru “F”,YORK,Not Specified,Not Specified,Not Specified,Not Specified,3d4c43c8afad7f8d3b3f6d405136f1e556155a98
YK Style G and H V.02 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,dab937206b7036f458b5074a52c608666d689a34
YK Style G and Style H V.03 03630 OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c29d83afb66ed18011dc917625d0e54ffc3b3fe5
YK Style G and Earlier V.00A 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ba1e1e725dba00a4f335b3b79669d49169260df7
YK Style G and Earlier V.00C 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,2bcc0407144f2f3a7a3a4693962dcd2cb5daca7b
YK Style G and Earlier V.28 02430 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,6ebcfceca561ee0e38eb6bed0c81bd9f28f0eeea
YK Style G and Later V.01 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ec0a83d80fe37ae7d848237f38dd05d0f5c0d4cc
YK Style G and Later V.03A 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,e3dfba06dfc2e333b88941ba449b66358ab2fbf7
YK Style G and Style H Centrifugal Liquid Chillers New Style Oil Filter and Assembly,YORK,Not Specified,Not Specified,Not Specified,Not Specified,de74948659e08661d667c475dcfc78552f49ebe2
YK Style G V04 03630 OptiView Chillers Control Panel and Microboard Software Release,YORK,Not Specified,Not Specified,Not Specified,Not Specified,9631fb8c31de8cdd9b70ecb7580f56c0d8e5bb40
YK Style Gand earlier V.29 02430 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,55a8e11422d1fbcdcf281c785a3b77114af057a1
YK V.26 OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,68e608f4c8eace078324e16eca93e5024ed32a11
YK V24 OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,7b911fe4d4b971371a34905c6f7066afd34a012b
YKEP,YORK,Not Specified,Not Specified,Not Specified,Not Specified,895b1d830e388c6c33a4baf9a659f477830fa42d
YS,YORK,Not Specified,Not Specified,Not Specified,Not Specified,7f0c0b95a76e16a608235188fbadea027bf8d2f9
YT Chillers - Motor Qualification for Aftermarket MV VSD Application,YORK,Not Specified,Not Specified,Not Specified,Not Specified,02bc58ea28a565380e7fc6fb8703780bb037172e
YT Optiview Retrofit,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8199cd9e8049ca8a162fce4fcfb0157265a5b1d1
YT Optiview Retrofit VSD,YORK,Not Specified,Not Specified,Not Specified,Not Specified,fc6e4fcd22640374c15ef0e8ae93c4a5f0bdcb9c
YKEP with Electric Drive Motors - York Chillers Motor Re-lubrication with Grease Lubricated Bearings,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b67dba3769a4b215eb5e9c81fa237d3005262c43
YKEP V01 03630 Optiview Control Panel Software Modifications,YORK,Not Specified,Not Specified,Not Specified,Not Specified,adbb4c41d9b6b056ae5ca1948a0bbb09c6d0ef65
YKEP V02 03630 Optiview Control Panel Software Release,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1843988ebae64e810e7687d6c3bbac8aa29a9d1b
YLAA and QTC3 VSD Fan Setting,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d3c48548e8620b0e628edcd65cc2c5adbecc10c7
YLAA Bitzer BSD6 60Hz Scroll Compressor Noise and Vibration,YORK,Not Specified,Not Specified,Not Specified,Not Specified,4b75dc38ae918cc1f377d034224860d3ec1b375d
YLAA Scroll Compressor Motor Protector Mandatory Return,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8ada4529663fe23308dd3c93d41a1bdf2bfdc9ec
YLAA Scroll Compressor Sequencing,YORK,Not Specified,Not Specified,Not Specified,Not Specified,59d187bc9a8e7ebffaef79cb9d30897e19fbdd7b
YLAA ZRC Coating Evaluation on MCHX Coils,YORK,Not Specified,Not Specified,Not Specified,Not Specified,160f6407a8ba69db675149874004a87b48049c8b
YLAA-YCUL-YCAL-YCWL-YLUA-YLPA-YCRL Flash Card Used In the 031-02550-XXX Control P.C.B.'s,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b7f4f3598c78d6a1d34193a0d76184ef01c0b82b
YCWL Sporlan Parker EEV Controller and Valves,YORK,Not Specified,Not Specified,Not Specified,Not Specified,cc27088bc8f79737d139ae9baf5e9f5c9ef86418
YVAA Microchannel Coil Segment Preparation for Analysis,YORK,Not Specified,Not Specified,Not Specified,Not Specified,e2bb73e972ce5f31693043f76754cc8b58100ead
YMC2 Chillers VSD Models HYP 744 and HYP 774 DC Link Bus Bar Assembly Torque,YORK,Not Specified,Not Specified,Not Specified,Not Specified,5c59fe511adc97b7ef3b1361c057a7172dd2cdcd
YMC2 Mod A and B HYP Drive Output Filter Capacitor Overheating,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ee1dbc2a58f10543a65a0c01ee63f0d63e5ae6e0
YMC2 Mod A and B Output Line Voltage Isolation Board,YORK,Not Specified,Not Specified,Not Specified,Not Specified,5327c597347ebdc2d665216719ce60707a1f397e
YMC2 Mod A V06 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,445be817534c30d01b1240e0c786eb10b7ff9306
YMC2 Mod A VGD Calibration,YORK,Not Specified,Not Specified,Not Specified,Not Specified,1730abaf6ba0e2b6a240c5ecef4667afa39532be
YMC2 Mod B,YORK,Not Specified,Not Specified,Not Specified,Not Specified,a4ad314277947e7fbc2ace6a019a891dc5861e66
