product_name,brand,product_category,product_code,product_series,business,product_identifier
YMC2 Mod B V08 03630 OptiView Chillers Control Panel,YORK,Not Specified,Not Specified,Not Specified,Not Specified,135d9bc0dbd6a54043bca29b64e31bb4163eed46
YMC2 Model A Centrifugal Liquid Chillers Software Enhancement,YORK,Not Specified,Not Specified,Not Specified,Not Specified,fe6db2e9ab0331bcabe9b2c8ba98630ff818cbee
YMC2,YORK,Centrifugal,Not Specified,Not Specified,Chillers,0d8387a4fce901ee151ec716ba590f79425b7276
YMC2 Style A V.05A 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,dd7e8dddc30f521acc59ef406585fc778c9bd220
YMC2 Style B V.07 03630 OptiView Chillers Control Panel Software,YORK,Not Specified,Not Specified,Not Specified,Not Specified,d5a42f6793ffbab974a880ba1cc9c4b571624dba
York Compressor Oils,YORK,Not Specified,Not Specified,Not Specified,Not Specified,8d761345ba014ad8f83e22edf670a70c1fbb0c05
YR Chillers,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,c2eb626e47387c3a34cbc1d7d811e2cc09bbb1d1
YT and YK Chillers VSD Modbus Comms Upgrade for OptiView Control Panel Retrofit Kits,YORK,Not Specified,Not Specified,Not Specified,Not Specified,836b5c783de3e597edaed79ca2debd3a9d040cfe
YT Servicing Low Emissions Purge Kit,YORK,Not Specified,Not Specified,Not Specified,Not Specified,a5bd6a2d6c79e2bddc7a0c41bcb3527994343152
YT Shaft Seal Application,YORK,Not Specified,Not Specified,Not Specified,Not Specified,7d536d49586fbe4bc3dac18180293fdc67f72b58
"YT Style ""J"" Refrigerant Charge Levels",YORK,Not Specified,Not Specified,Not Specified,Not Specified,12e2c5072c9b07ec10ccaed8f48d6a6baa38369f
YT Style “A” thru “D” Chillers Revised Part Number,YORK,Not Specified,Not Specified,Not Specified,Not Specified,c5c16bfa316f858aaa17dcc7fbc3d1d83ab13e98
YT Using OptiView Control Center,YORK,Not Specified,Not Specified,Not Specified,Not Specified,2df911e0341c724ab32a415e6225b1a0ada659a7
YT Version 19,YORK,Not Specified,Not Specified,Not Specified,Not Specified,bdb35fd695e4fd7e0d6074ba14f878462cad20af
YT,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,dc0866e0a0bbf76248963441bdf8e047f31e41ce
YVAA 170mm Steel Discharge Line,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b3b1abe25811db815f3a3fb462e2a8223af68546
YVAA Air Cooled Required Programming Changes During YVAA Commissioning,YORK,Not Specified,Not Specified,Not Specified,Not Specified,3e7913598ab4e2609e363da0f5ac2483dd8bb0e0
Chillers Control Board,YORK,Not Specified,Not Specified,Not Specified,Not Specified,15999915c29aa33ea16b6d78c7c29552a74d4952
YVAA and YVFA Low Ambient Temp Cut-off,YORK,Not Specified,Not Specified,Not Specified,Not Specified,9b9f4bf0e2c7a4c86b4e5d1db0898e24bf910a55
YVAA Chillers Evaporator Freeze Protection,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b411bca7532f922655ea3bf0f2c7027cfe09d0f9
YVAA Evaporator Freeze Damage Potential Due to Refrigerant Migration,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b8fb9ab8d9e3b08106e5926910af9909d302135c
YVAA Low Discharge Superheat Trips,YORK,Not Specified,Not Specified,Not Specified,Not Specified,2a2b745ad63e1e04de265e68040b548ee04ba4ca
YVAA Microchannel VSD Outdoor Glycol Coil,YORK,Not Specified,Not Specified,Not Specified,Not Specified,66e8fca7ee4b8edd19b566dbaa68ba8fc65e7378
YVAA Style A,YORK,Not Specified,Not Specified,Not Specified,Not Specified,b5ecdfd25e3273ca9decb6e8fc1262f6149835a3
Air-Cooled Screw Chillers with VSD,YORK,Not Specified,Not Specified,Not Specified,Not Specified,27e57899a08e4dd232fa3d92442171f336c6a0f5
YLAA Style A,YORK,Not Specified,Not Specified,Not Specified,Not Specified,09153f7946591c59816206b5ef77d2ae493d43fa
B and C Air Cooled Scroll Chillers,YORK,Not Specified,Not Specified,Not Specified,Not Specified,a39eed4e2b43e37020a774241735020a3ffd779e
YPAL,YORK,Not Specified,Not Specified,Not Specified,Not Specified,462432268004b561696277bc23487b88bf3c9301
YCIV Screw Compressor Terminal and Torque Values,YORK,Not Specified,Not Specified,Not Specified,Not Specified,7e7aa0de1aad6cdf744dc1102191b342b2f711c4
YVFA 3HP Motors - MANDATORY Return,YORK,Not Specified,Not Specified,Not Specified,Not Specified,ce57b0994a1ea817eca72ce4b32f5597ee89f479
YVFA EATON Fan Drive Firmware Update,YORK,Not Specified,Not Specified,Not Specified,Not Specified,4b64adf2796dbee51cd624f7cd1cac6851842b8c
FMS-2000 Critical Environment Controller,Triatek,Controller and Monitor,Not Specified,Not Specified,Building Automation and Controls,689d3c49368e0d43aafc4763485c42faa432dbbd
FMS-2000 Critical Environment Controller,Johnson Controls,Controller and Monitor,Not Specified,Not Specified,Building Automation and Controls,b42534b554e40f9bfb318ccb15bf1f861332c659
M9300,Johnson Controls,Electric Actuator,Not Specified,Not Specified,Building Automation and Controls APAC,4122a31be25fecf7692bbc73ed974f6b8bdd8dfc
Metasys Server,Metasys,Server,"MS-ADSxxx-x, MS-ADXxxx-x",Not Specified,Building Automation and Controls,9d743273c2a1166658e2a2554a5d62c72c3adef7
Non-Addressable Mini-Horn,Autocall,Notification Appliances and Speakers,"A4901-9858, A4901-9859",Not Specified,Not Specified,1a50419dce5ce3129a1059ba2e99dee868ace35c
CO2,LPG,Engineered Systems,Not Specified,Not Specified,Special Hazards EMEA,e41108f5b69d15225e6b966805b2ab313874c765
CO2,Tyco,Engineered Systems,Not Specified,Not Specified,Special Hazards EMEA,c4b14430ec185c5e6c90dd0a0776b4a64f74b2df
CO2,FIREATER,Engineered Systems,Not Specified,Not Specified,Special Hazards EMEA,d4f582b236a019f79d05f9d1b8cc2a43a8272f48
CO2,HYGOOD,Engineered Systems,Not Specified,Not Specified,Special Hazards EMEA,15e3f8ad00becfa3f9f4fcf06b1567163c530ce5
LCS85 Controller,Metasys,Supervisory Device,Not Specified,Not Specified,Building Automation and Controls,b46eb5e5ecd613099c7ce7b20bbf8705ed086351
NAE85 Network Automation Engine,Metasys,Supervisory Device,Not Specified,Not Specified,Building Automation and Controls,dce390c2eed25ad14577e35ec0263815a6466f1e
SmartSync Notification Appliance,Autocall,"Conventional Notification Appliance, Notification Appliances and Speakers","2975-9145, 4901-9838CA, 4901-9839, 4901-9851C, 4901-9852C, A4901, A4901-9839CA, A4905, A4905-9838, A4905-9931, A4905-9937, A4905-9938, A4905-9940, A4905-9961, A4905-9988, A4905-9989, A4905-9996CA",Not Specified,Not Specified,eb889c424c633819a36916f4119eb7e48a8e6d09
BCPro System,BCPro,General System Information,CH-BCMxxx-x,Not Specified,Building Automation and Controls,49db1a69ccbfd45cf887f3d705200476b7fe07e4
FMS-1655M Room Pressure Monitor,Triatek,Controller and Monitor,Not Specified,Not Specified,Building Automation and Controls,4efb3f9a7bf716e7a3c13e8bf18d24f7142f3bd5
FMS-1655M Room Pressure Monitor,Johnson Controls,Controller and Monitor,Not Specified,Not Specified,Building Automation and Controls,b058d840d3c8a898cc88c32bce8d1c730a47cb72
AMS3004A Wall Loop Antenna,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,ee424d98051c4bfa2f1bff54acf6bbd2787be556
Johnson Controls Contact Information,Johnson Controls,Not Specified,Not Specified,Not Specified,Not Specified,844ab2a066a8df8003c11f5a396130a953ca0317
YHAU,YORK,Absorption,Not Specified,Not Specified,Chillers,3276bd8d8ba6a5332b9a7fd23c1caedee4477f71
2 Tone Alarming SuperTags,Sensormatic,EAS Tag/Label,Not Specified,"Alarming Tag, Alarming Tag with Lanyard",Not Specified,f09c6c41ce402d615b8c3b9133c931c37273d950
3 Tone Alarming SuperTags,Sensormatic,EAS Tag/Label,Not Specified,"Alarming Tag, Alarming Tag with Lanyard",Not Specified,a024eddf16b0babf38a0a8b0f08c411f156d2bc3
4C Ferrite,Sensormatic,EAS Tag/Label,Not Specified,4C,Not Specified,477607ad163ae2e7d2a99e007ab8450c32e6bece
58kHz Field Strength Meter,Sensormatic,Detector,Not Specified,Meters,Not Specified,8ccc79c9ce5ed8e7bc8bc178117794d537dd2bc5
EAS Systems,Sensormatic,"Deactivator / Activator, Detector",Not Specified,"Accessibility, EAS Systems",Not Specified,686094da144eb7a7a540e5a66ca647d5c47ce4ee
Agile2 EU RFID System,Sensormatic,RFID,Not Specified,Agile2,Not Specified,6a99d72ccd1aa4ebe23affe81b2c1ae426bf03a1
Aisle Keeper System,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,ef92d5a2d1e2a57077965f10a0dc12ef52094fe5
ZLAMT60xx series Alarming Tags,Sensormatic,EAS Tag/Label,Not Specified,"Alarming Tag, Hard Tag with Lanyard, Specialty, Wrap Tag",Not Specified,5e9afe4f090cb95bcda47bd7216270f4e76b9bd3
EC76 Digital Alarm,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,9444f2c4b7469d382ea3cde72ad1a45a27c5d577
MC76 Digital Alarm,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,76c009d7ebd1cbf034835c5d86cc83517fa5ae2f
Alert Systems Hyperguard Metalguard and Apparelguard ORC plug-in,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,9bb792a93e788aaf128a52152fd8a2c8c2816739
AMB-1100 Flush Mount Deactivator,Sensormatic,Deactivator / Activator,ZPCM-B5,"AMB-1100, AMB-1101, AMB-2011",Not Specified,b0372ef76eb062e3a75cb0dbb97bde06583af618
AMB-1200 Deactivator Controller and Antenna,Sensormatic,Deactivator / Activator,Not Specified,AMB-1200,Not Specified,693c6a4b0edcfa1358c7cd59cd1945608d8dff63
AMB-2010 Anti-theft System Deactivator,Sensormatic,Deactivator / Activator,Not Specified,"AMB-1100, AMB-1101, AMB-2010, AMB-2011",Not Specified,92c2b6160f8cc5cddc2a1592521b3930891a6a86
AMB-1100 Anti-theft System Deactivator,Sensormatic,Deactivator / Activator,Not Specified,"AMB-1100, AMB-1101, AMB-2010, AMB-2011",Not Specified,845746d1bdd00b037c3fc3beee936b1be2e90e07
AMB-2011 and AMB-1101 Deactivator,Sensormatic,Deactivator / Activator,Not Specified,"AMB-1100, AMB-1101, AMB-2011",Not Specified,6bd3cc7c1979d079e2ea3cc1b3ef2c8c6163208a
AMB-4300 Sync Access Point,Sensormatic,Deactivator / Activator,Not Specified,Sync Access Point,Not Specified,44ee73733ac9f07a893024dc6e5285cfa8c14cad
AMB-44xx Handheld Deactivation Systems,Sensormatic,Deactivator / Activator,Not Specified,AMB-2070,Not Specified,310afd154db26119b48a5662b9a2518085ad61c2
AMB-5xxx Deactivation Antennas,Sensormatic,Deactivator / Activator,Not Specified,AMB-5xxx,Not Specified,7c17e9bcd4890ea735551d1e89e3cfebed70ea66
AMB-9010 Antenna Controller,Sensormatic,Deactivator / Activator,Not Specified,AMB-9010,Not Specified,9b5b74bf85526191ef693e3efd8ee55398d0899e
AMB-9010-IPS Deactivation System,Sensormatic,Deactivator / Activator,Not Specified,AMB-9010,Not Specified,1c7e75292b7e8583b4961e6344d48a6101bc33b4
AMB-9020 Dual Antenna Controller,Sensormatic,Deactivator / Activator,Not Specified,AMB-9020,Not Specified,772e77133b57de2b6f4b1487692f02444696673a
AMC-1060 Digital Remote Alarm,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,d5b8bb2a277e67c60dd2276a1e5fd26c26fd58b0
AMC-7010 Metal Foil Detection System,Sensormatic,Detector,Not Specified,Metal Detection,Not Specified,261169ad8c7ae10dfbc2a8f6f55338c8ce1edd83
AMS-1014 Ultra Post VI Anti-Theft System,Sensormatic,Detector,Not Specified,Ultra Post VI,Not Specified,28f6dbc3282e39b6c12e731f6f76cc2874600627
AMS-1030 Pedestals ZSDEPM,Sensormatic,Detector,ZSDEPM,Digital Euro Pro-Max AMS-1030,Not Specified,4a641fe8c6856152ee17f18908a599ad615132cf
AMS-1070 Maxcalibur Anti-Theft System,Sensormatic,Detector,Not Specified,Controller,Not Specified,9006ee5515bf0ae73f45cc1b029e880a17f86277
AMS-1080 Detection System,Sensormatic,Detector,Not Specified,Controller,Not Specified,40ad2ae02f3d5f52e0ae9e7cc1f472012b09db6f
AMS-1140 Detection Systems,Sensormatic,Detector,Not Specified,System,Not Specified,77666cb81bf0ae0d6aad386059b0fa8289cffd07
AMS-1150 Detection Systems,Sensormatic,Detector,Not Specified,System,Not Specified,faa252e9c9121b25f44dbc05497962ca0cdd5714
AMS-9030 Anti-theft System,Sensormatic,Detector,Not Specified,Controller,Not Specified,fe1f5786369168e21d235e0ea788dae74c8fe719
AMS-9033 Anti-theft System,Sensormatic,Detector,Not Specified,Controller,Not Specified,dba1fdbc08155e7361ed13e34189e4a4d5bbe841
AMS-9040 Anti-theft System,Sensormatic,Detector,Not Specified,Controller,Not Specified,028597de78de0bed3cfdac3952e2edcdfce1ea0f
AMS-9050 Anti-theft System,Sensormatic,Detector,Not Specified,Controller,Not Specified,33abe97111cc290c269f1ee10aff987f18cba744
AMS-9060 Controller,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,f1ab9d18d939e12639f65ea92083061f7a328afe
AMT Series Alarming Tags,Sensormatic,EAS Tag/Label,Not Specified,Alarming Tag,Not Specified,550d39a72620f1d322ae5c8b6ddb7051a90bdf91
EuroMax Anti-Theft System,Sensormatic,Detector,Not Specified,EuroMax,Not Specified,b205b08d3ed6d6714ecb4e0c3701b3963b280520
APS-1000 Anti-Theft System,Sensormatic,Detector,Not Specified,APS-1000,Not Specified,2fcd11aaac6d23f8a1e58bcbd1b45b6d3e35b687
APS-1002 Anti-Theft System,Sensormatic,Detector,Not Specified,"APS-1001, APS-1002",Not Specified,435f87e0518e1c03236ea814b1ad6b6549e4062a
Acousto-Link,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,65ba2a2f94b52ba43adfa4eba5704f3569da9c10
EuroPro Max Pedestal,Sensormatic,Detector,Not Specified,EuroPro-Max,Not Specified,f8db79845d1ae685567c3403d2748c639e539e04
Freestyle Hand Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,f177e6d7a0d91ee34a1010af29ecc34c7054d79e
Pro-Max/EuroMax/Floor-Max Detectors,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,095035235b5230503d1df7118efac5261c96ec1b
Rapid Pad Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad,Not Specified,45b84a27f6e372269a606baa14c76cf4559c51a6
Scan-Thru Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Scan-Thru,Not Specified,9dfce6726d1c73b74ed7d6ec2c64777f96b98e1d
ScanMax Deactivators,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,66252d68f7d5810725bea1aeab9880b34334212c
Stand Alone Detector System,Sensormatic,Detector,Not Specified,Stand-Alone,Not Specified,b33398884e639f8f952347df5dfc646d785b663f
UltraMax Deactivators,Sensormatic,Deactivator / Activator,Not Specified,"IP, PowerPad, Rapid Pad, Scan-Thru, SlimPad",Not Specified,2e3c9c94d75c0a3a97483a360993e095a47a63df
Ultra Post Detector Family,Sensormatic,Detector,"0352-0014-01, ZAUPMH, ZAUPMH2, ZAUPSH, ZAUPSH2, ZEUPPLUS, ZS1012-P, ZS1012-S","Ultra Post Aisle, Ultra Post I, Ultra Post II, Ultra Post III, Ultra Post IV, Ultra Post Plus",Not Specified,4e5283071d9923a79288f2c9c4bcad8a1d11509a
Book Deactivator PK-3-XP,Sensormatic,Deactivator / Activator,Not Specified,Book,Not Specified,5426ccf66ecd20871805179770f3c212b3cef759
Boot Deactivator ZK40-01AZ,Sensormatic,Deactivator / Activator,Not Specified,Boot,Not Specified,ae5b5ab7f55fb170c6bf5d530e637226d2e31cf7
CBC-4020 UltraLink,Sensormatic,SmartEAS,Not Specified,CBC-4020,Not Specified,9fcd1c74534de51a735564c3a9d786515f3bb420
CBC-4055 Local Device Manager II,Sensormatic,SmartEAS,Not Specified,CBC-4055,Not Specified,6f39779c26f11f20224943723af0ac37e7f6410e
CD Activator Station,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,3a0d7840abac3ac97dcc2267360cc7de82a6a70d
Checkerboard Countertop Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,c72e7d0a1f5acc59d79c4efe5297d0127b4975de
Compact Pad Antenna,Sensormatic,Deactivator / Activator,Not Specified,Compact Pad,Not Specified,234f1209b2b980cbe1ce6c898947266a3178c651
Compact Pad Antenna Flush Mounting ZBSTPCP-F,Sensormatic,Deactivator / Activator,Not Specified,Compact Pad,Not Specified,fbfe74195ecd1c27ee0ee7216884ff9ea7464278
Compact Pad Tabletop Antenna ZBSTPCP,Sensormatic,Deactivator / Activator,Not Specified,Compact Pad,Not Specified,7e58316fd3c9f32143fc3c5bd63cbf0132132fb0
Compact Pad Tabletop/Sidewall Mounting Bracket ZPCM-B6,Sensormatic,Deactivator / Activator,Not Specified,Compact Pad,Not Specified,0174b1fbe7b2a2a8a2cefa9d57b4bd5aa42632b6
Companion,Johnson Controls,Software Application,Not Specified,Not Specified,Building Automation and Controls,0164b2c3a71a8d877dd4af7c428240a849edd02b
Contact Pad Deactivator - ZK252,Sensormatic,Deactivator / Activator,Not Specified,"Contact Pad, ZK252",Not Specified,06701451f11093e6b9ead4c847355a74c261b9b8
Deactivation Accessories,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,5d7fa7a6a2f501ab7e284aed3aca6cdfadc1eaa2
Deactivator Boot LS4000,Sensormatic,Deactivator / Activator,Not Specified,"Boot, LS4000",Not Specified,9b070aff0009aa532f66f248ddc63307a0739856
Deactivator/Detacher Counter Cutout,Sensormatic,Deactivator / Activator,Not Specified,Counter Cutout,Not Specified,a05419bc0047cad93c60af6a222e88f0260fab47
Digital 216 Alarm Beacon,Sensormatic,Detector,0351-0556-02,Options,Not Specified,e47b4e72567b10678553a69834550bffe3e8a5e9
Digital 216 Antennas Electronic Counter,Sensormatic,Detector,ZPDCNTR,Options,Not Specified,2fc96a93116f50e607087c6f84e337c09a8c4cc7
Digital 216 Controller,Sensormatic,Detector,Not Specified,Controller,Not Specified,e587b2dbbac32c8f15f088ae5c0115e876cd61c1
Digital 216 Detector,Sensormatic,Detector,Not Specified,Controller,Not Specified,0878524e29fe747925e0d4bcd3873548e90bcb94
Digital 216 Noise Coils,Sensormatic,Detector,"Ranger, Sky Max",Noise Coils,Not Specified,4d2a384ab7c1416c491f368f4e283a116d571596
Digital 216 Power Pack Keyswitch,Sensormatic,Detector,ZPD216-KEY,Options,Not Specified,f7863098941804ed16797053359825b524aadfd0
Digital 216 Remote Alarm,Sensormatic,Detector,0351-0409-03,Options,Not Specified,91340a36a30a1d8dfc6a3809991d8af66fc9c92e
Digital 216 Split Counter Cable,Sensormatic,Detector,"ZSDPM-FC, ZSDPM2",Options,Not Specified,09700edf37ad29955384eacb080ee0d54d2e95c0
Digital 216/AMS-9040 Controller Air Handling Kit ZPD216-PL,Sensormatic,Detector,ZPD216-PL,Options,Not Specified,5e4c70ecf89939ec65db1d5fb418f02b1ceca7f9
Digital Alarm,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,537af92dc04ac5e28c56e58956b2bc1ac93c8046
Digital Door-Max Antennas ZSDDM,Sensormatic,Detector,Not Specified,Digital Door-Max,Not Specified,ac714432667de470a5879b661d4f0e0a0dd4e2d3
Digital Door-Max Counter,Sensormatic,Detector,0351-2189-01,Digital Door-Max,Not Specified,ec7263d4daaa7ba30dd6ce5d5b98dfffc0f62507
Digital Door-Max Glass Mounting Kit,Sensormatic,Detector,ZPDDM-G1,Digital Door-Max,Not Specified,34b6331de243d0712de194429a8259a58f4f0dfd
Digital Microwave System 916,Sensormatic,Detector,Not Specified,Microwave,Not Specified,5db33e9a04013a5a5687602f8df7344c02075b11
Digital Microwave System 917,Sensormatic,Detector,Not Specified,Microwave,Not Specified,cd2377195a970185bf4c6ddc5173f78cea82a5ed
Digital Microwave System 915,Sensormatic,Detector,Not Specified,Microwave,Not Specified,6ba4f8c560f53a8fa59b2677c8cc1287ce54983d
Digital Microwave System,Sensormatic,Detector,Not Specified,Microwave,Not Specified,3bd5846e780e8e92ed19f06b17339d1d73943e3d
Doublechecker,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,c91d04edf9038d3a61c77bfebee3dc7b2854c10b
EAS/Accent Detacher,Sensormatic,Detacher,Not Specified,"Accent, Nickel, Standard",Not Specified,5aa336e896fe1efa407b03e7a5080b2b698f242d
EAS Detection Antennas,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,d27e1bfd6c646698fd132747d1a118e68242371e
EM Power Dry Contact Box,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,1dc082121cf01b9bd45a2c6f5d86601cb79ac5d8
EM Power Pack Synchronization Board,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,531ce9d3cda1a8cd40f65acfab929bb6f5ab9687
EM Wide Exit Pedestals,Sensormatic,Detector,PEWEPED,Magnetic,Not Specified,675e3566b3b012d711478f3f343bdefdc309a9d9
Enhanced Magnetic System EAS Detection Unit,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,336d28c64d495cf20dee04ffb773e948acc283f5
