product_name,brand,product_category,product_code,product_series,business,product_identifier
Digital Floor-Max Antennas,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,544594d7616ea8a3681bec2746aca036cdde5357
Floor-Max II Antennas Diff Amp,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,c53456132ae14a5612b93ca67161beed682e14e7
Floor-Max II Junction Box,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,3906aceacdc61b63a45e1ffdca84b5d1b0053532
Floor-Max IIE Antennas,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,3cb173644d30959cc66e9073756d2cf6df04bbba
Floor-Max III Antennas,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,e77ae07371e375dd0cf842ed4ef0e078ddae97b5
Floor-Max III Metal Shield,Sensormatic,Detector,Not Specified,Options,Not Specified,6279784ab60cacc7d74f2b14d2cbef5f9b9945d3
Floor-Max PC Board Enclosure,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,b726bbab9050c1c818a2e69e205f5a0f24852a46
Floor-Max Plus Antennas,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,4fa7cfc6dc915e52fca2336be28297ff35a513c6
Floor-Max Ranger Antennas,Sensormatic,Detector,0351-1300-01,Rangers,Not Specified,0d449fdddc681dc069cbf9c5660cfa68721dc801
Fluke 97 ScopeMeter,Sensormatic,Detector,Not Specified,Meters,Not Specified,1b79dee8a8a4fe4848bd50fa922cacff023eab43
Freestyle Hand Deactivator Base Charging Station,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,a4a5843eed482e164c55cb671638227e6a712415
Freestyle Hand Deactivator Bumper,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,3c5ab0c3bf4841f4f3d46bcaa01f3d82e961feab
Freestyle HandHeld Deactivation System,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,6bf05f455b8a2e7f7a65e5505e99fd36cfe5048c
Hand Detacher Boot Kit ZK75,Sensormatic,Detacher,ZK75,Not Specified,Not Specified,2a89af45f3ee7819776a7a1263fd03727f4f22be
Hand Detacher MK75I,Sensormatic,Detacher,MK75I,Not Specified,Not Specified,fc98f6054d34d0a13291a06bbaa09bb9abc32c95
Hand Detacher MK75IZA with Deactivation Boot,Sensormatic,Detacher,MK75IZA,Not Specified,Not Specified,7c9bbd72952bddc511005482cb403fa642628201
IDX-2000,Sensormatic,RFID,Not Specified,Not Specified,Not Specified,1d67fce266b217ac9fba3c1cd95c700b96d92915
IDX-4000 RFID Reader,Sensormatic,RFID,"IDX-4000-E1, IDX-4000-N1, IDX-4000-W1, IDX-4000-W2",IDX-4000,Not Specified,403688e3b9618f6c0fe0512b23fe1b1ce01edc9d
IDX-8000 RFID Reader,Sensormatic,RFID,Not Specified,Not Specified,Not Specified,55a34e59d9006eb381411fa8a7f4c2362b971afb
IDX-9000 RFID Reader,Sensormatic,RFID,Not Specified,IDX-9000,Not Specified,1e613923f2dbaf0a4192f8deaba8e6ec3b1f9cdc
IND-X1000 Industrial Activator/Deactivator for EM Labels,Sensormatic,Deactivator / Activator,Not Specified,IND-X1000,Not Specified,6e7d6b750e071fb273345da7f42d78742740aa3b
IND-X1000 Industrial Activator/Deactivator,Sensormatic,Deactivator / Activator,Not Specified,IND-X1000,Not Specified,1ff023787ea1d8186986590af45027972572323e
IND-X1000 Industrial Activator/Deactivator Replacement Power Pack,Sensormatic,Deactivator / Activator,Not Specified,IND-X1000,Not Specified,c5382cc6091491fcc846feb14ba13bbc372cd532
Integrated Pad Pro Antenna,Sensormatic,Deactivator / Activator,Not Specified,IP Pro,Not Specified,4a7217ed0b3fc44a11269eec28de868280cd3a2d
J2K/J2K+ Magnetic Detectors with Dual Aisle Power Pack,Sensormatic,Detector,"JS4125S, JS4145S, JS5125S, JS5125ZD, JS5145S, JS5145ZD, PEDUALAISLE",Magnetic,Not Specified,50a00715fcd439a4f78c07a51fe72498d681a8e2
Label Applicator JK-60-2,Sensormatic,EAS Tag/Label,Not Specified,JK-60-2,Not Specified,90285739d48291062a995b05c852d50ca4370341
Label Applicator ZK500,Sensormatic,EAS Tag/Label,Not Specified,ZK500,Not Specified,847c20e4c63127a3b91f4bcd3ebf58e681c0c7e1
Low Profile Pad Antenna,Sensormatic,Deactivator / Activator,Not Specified,Low Profile,Not Specified,0a41376bfc972207d623870ee60632385845cea3
UltraMax M2K Power Pack,Sensormatic,Detector,Not Specified,Controller,Not Specified,ef364a33a8dc53ec94f24e59ec6d8ae575e51cc5
UltraMax M4K Power Pack,Sensormatic,Detector,Not Specified,Controller,Not Specified,eff37adf37751e13854cac87c8afb33a7b5b3da6
Magnetic System Modified Processor Board,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,f5afbf0776281da341a3413298a3f506e8ae20f7
MAX Checkout EAS System,Sensormatic,Detector,Not Specified,MAX Checkout,Not Specified,e940ec361ff4a1552c9ee4fe8c8aebfe9a5adc19
MegaMax EAS System,Sensormatic,Detector,Not Specified,MegaMax,Not Specified,f0e64bbb739bdae27f3d948f633522292dc70743
MegaMax Plus Pedestals,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,33f1309c974a3c9ae04d3b756b679d29195e5317
MicroLock I,Sensormatic,EAS Tag/Label,Not Specified,MicroLock,Not Specified,5c55e7b872de849851d4589ad0735cd53a212b02
MicroLock II,Sensormatic,EAS Tag/Label,Not Specified,MicroLock,Not Specified,92573ef24654121bf6caee3a15fbfb53083c4f06
MicroMax Antenna,Sensormatic,Detector,Not Specified,Microwave,Not Specified,ea0e8b010b9fa1364d344f1a15764d674cd7a4a5
Microwave Systems Halo E-Field Generator,Sensormatic,Detector,Not Specified,Microwave,Not Specified,ad5ca9442e69b285ca1f29dd291898bddc0f1c6c
MK295-UT Flush-Mount Bezel with Locking Power Switch,Sensormatic,Detacher,Not Specified,"MK295, Powered",Not Specified,fe3ec78741ea7ccd7c5453562587da170d9e263f
MK295-UT Mini Power Detacher,Sensormatic,Detacher,MK295-UT,"MK295, Powered",Not Specified,8988f968939103b084784b702e719c9e73f47a4b
MK295-UT Mounting Base with Security Lock,Sensormatic,Detacher,Not Specified,"MK295, Powered",Not Specified,6b520f4a3b8c68408ef6d69aa7a57bd9617d94c4
MK91-XP Power Detacher,Sensormatic,Detacher,MK91-XP,MK90 / 91 / 190,Not Specified,c3b535860a4dc14d3865a2329bbc26bb8e4aef80
Enhanced Magnetic 4 and 5 Pedestal,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,fadb343c135d80935dc025eafe16b130f4dda608
RMZ1218C40 Gateway,PENN Controls,PENN Connected,"RMZ1218C40-EU, RMZ1218C40-UK, RMZ1218C40-US",Not Specified,Building Automation and Controls,0b318f940e5117dd90528f0cf0d9736be32a83cb
PIR Detector,Sensormatic,Deactivator / Activator,ZPPIR,PIR Detector,Not Specified,18d2c8833af215020b3d4d086e8b04ca9a99bb8d
PowerPad Antenna,Sensormatic,Deactivator / Activator,Not Specified,PowerPad,Not Specified,7eb22013e5bb3fee7a300b7835c342d6e390e2f1
PowerPad Antenna ZBSTBP-PP,Sensormatic,Deactivator / Activator,ZBSTBP-PP,PowerPad,Not Specified,b2a8c3c17fdd228a3feff3d49d2c86d628cae14a
PowerPad Cantilever Support Tray ZBSTB-PP-B3,Sensormatic,Deactivator / Activator,ZBSTB-PP-B3,PowerPad,Not Specified,5d7a6af810129d21af0f53a859358612e4225a20
PowerPad Flip-Down Shelf ZBSTB-PP-B4,Sensormatic,Deactivator / Activator,ZBSTB-PP-B4,PowerPad,Not Specified,e876d16d04996ba26dd6a60f4e4f37f7fe64f37d
PowerPad Flush Mounting Tray ZBSTB-PP-B1,Sensormatic,Deactivator / Activator,ZBSTB-PP-B1,PowerPad,Not Specified,9c4c3a90f13757ae34166e7605550894e9130026
PowerPad Indicator Board ZBSTB-PP-IB,Sensormatic,Deactivator / Activator,ZBSTP-PP-IB,PowerPad,Not Specified,28de4fbff6610aea8ec85f946d4e559395060d7d
PowerPad Under Counter Bracket ZBSTB-PP-B2,Sensormatic,Deactivator / Activator,ZBSTB-PP-B2,PowerPad,Not Specified,5cb17a30bad6854cfb6a9269df9b8c26e0a3fe40
PowerPad Under Counter Mount ZBSTB-PP-B5,Sensormatic,Deactivator / Activator,ZBSTP-PP-B5,PowerPad,Not Specified,ae0149dadf6098785dc81c1e1ae2b5d5af84f52d
Digital Pro-Max 2 Pedestals,Sensormatic,Detector,"ZSDPM-FC, ZSDPM2/ZODPM2",Digital Pro-Max 2,Not Specified,171c63754aa07e0debdabeb5e2184dff3fcd37dd
Pro-Max Standard Magnetic Pedestal Bumpers,Sensormatic,Detector,Not Specified,"Magnetic, Pro-Max",Not Specified,cb6bbcf6b8229bce0c92d32f96ba73211d06459a
Pro-Max Detection Unit,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,d9628ccc6f0bcf69c7d2382bea5008799ee451e8
Pro-Max I Detector 1.6 Receiver Enhancement,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,211fd6da5c11f91ec76e05a259a6d95fb9de0da1
Pro-Max I/II Cosmetic Cover,Sensormatic,Detector,ZPEXLAMP,Pro-Max,Not Specified,4339ff4b52dbc0a6626aebacf7c45c6e8b473d1e
Pro-Max I/II Indoor Protective Cover,Sensormatic,Detector,0351-2192-01,Pro-Max,Not Specified,f3d72758b24a56eff134b8f6e19241cc80c64d3a
Pro-Max II Alarm Light,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,8e4cff551f97f58c5bb029f57d00bb7e32cd27cd
Pro-Max II Antennas,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,59bf4da59a599f0acc2ccc1a90e174963d3ab3a6
Pro-Max II EAS System,Sensormatic,Detector,Not Specified,Pro-Max II,Not Specified,19725daaebfda3801e51dcddfe6234b67d37c428
Digital Pro-Max Pedestal Counter,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,3ebd2f23e5f0ea60937bb499d520b9df69053a67
Pro-Max Pedestal Cover Indoor,Sensormatic,Detector,"Pro Max, Pro Max II",Pro-Max,Not Specified,6cdb2f2341b8620f610eac4fdcda49c74eea25b7
Pro-Max Pedestal Cover,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,448925ec71cb3ea857baa55f668ae3817ad66a04
Pro-Max Pedestals Ballast Noise Cancel Board,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,6cd94fac76e6e30865fe18bd652f9fd62e1d1e5d
Digital Pro-Max Pedestals,Sensormatic,Detector,Not Specified,Digital Pro-Max,Not Specified,78258c93eb9f29d5aaa45f99523e64b7089d04e4
Pro-Max Plus Pedestals,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,a7ef13de9b6883d96d94f7ce331f5f1be04b3692
Pro-Max Power Pack Outdoor Enclosure,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,7c04737f3cb77f0b580c9f07e617f56eefce97e8
Pro-Max Remote Alarm Beacon,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,14ee14ba27aaa724cbae3207fb0fbab0b8104ee8
Pro-Max ZP20-3P Outdoor,Sensormatic,Detector,Not Specified,Pro-Max,Not Specified,0cee6cdf91cf82e2adfa63fca60cf0f2c1e5067e
ProMed Patient Monitoring System,Sensormatic,Detector,Not Specified,ProMed,Not Specified,926bc5574b868416837c84c87a5f00b30ced3501
QuadChecker,Sensormatic,Deactivator / Activator,Not Specified,QuadChecker,Not Specified,fa481f640b899c423eb74db3961e64a2736a57ec
Ranger Antennas,Sensormatic,Detector,ZKRANGERPRO-1,Rangers,Not Specified,0fc1da554e577558788f4e94971b4aa91f99d053
Rapid Pad II Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,b06bb2b00ea3d6b5fce1af9772bc3901e6864171
Rapid Pad II Deactivators Foot Link Switch,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,277ebd733b5580d63c1309fe4d0037b4ca0c07e4
Rapid Pad II,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,c1bdadcaa464d59ef609b2df3ea64069d6d2f17c
Rapid Pad II Power Pack Modification Kit,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,b86ba0cdf8e4d61e464fc21fd55b729eb544d3ca
Rapid Pad II Proximity Deactivators ZB500/ZB600,Sensormatic,Deactivator / Activator,ZB500/ZB600,Rapid Pad II,Not Specified,c7373a18a74944195df57cb1acf056cf0ae68727
Rapid Pad II Proximity Deactivators ZB501/ZB601,Sensormatic,Deactivator / Activator,ZB501/ZB601,Rapid Pad II,Not Specified,6b5fa40e2207297751c2de316f5c71c6f2e1ef3d
Rapid Pad II System Scanner Link Remote,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,2ffafee1ca741aa09ae0979c4354fff14a118124
Rapid Pad II-to-PowerPad Conversion Bracket,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad II,Not Specified,fa0935f6f830b8570af6f59bbf65dae3f886e2f4
RapidPad EM,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad EM,Not Specified,5aa56809d864467baa23a6edd190893d50b0b0ce
RapidPad EM Flush Mount Kit,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad EM,Not Specified,a6711ff950a655661877a18276d22b3a711bf741
RapidPad EM Under Conveyor Mount,Sensormatic,Deactivator / Activator,Not Specified,Rapid Pad EM,Not Specified,664904b17fbfa6a13a7d398a4bc902146babe9c6
UltraMax Systems,Sensormatic,Detector,Not Specified,"UltraMax, UltraMax System Performance",Not Specified,9ba80270056a79b790297e7606c7c9a6f7bb4382
RF Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,74a62e20b851a0442bff035a24297a1e3ab0d226
IDC-1000 RF Reader,Sensormatic,RFID,Not Specified,"IDC-1000, IDC-1020",Not Specified,634408bcef55057ad65c4c7bdbab5680907696f4
IDC-1020 RF Reader,Sensormatic,RFID,Not Specified,"IDC-1000, IDC-1020",Not Specified,ec77b714a341a0377870e2f704eeb7f991d9a7eb
IDA-1000 RFID Antenna,Sensormatic,RFID,Not Specified,IDA-1000,Not Specified,80e11712f5aa9ef26a1fc6ad11624b48312bdd07
IDA-2400 RFID Antenna,Sensormatic,RFID,Not Specified,IDA-1000,Not Specified,b7152d01ce748f7431fbf93b07cc34603ff0452f
RFx-100 Anti-Theft System,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,ef92129ff499b5d059684ff1cf81e59955cb28f2
RFx-1000 Anti-Theft System,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,6aa848dcd6ac247e1d1d7e5fcd017ddef3dce739
Scan-Thru Deactivator Foot Link Switch ZP517,Sensormatic,Deactivator / Activator,ZP517,Scan-Thru,Not Specified,48e07751cbd55330bb1f668c657740872b9bcd7b
Scan-Thru Deactivator Mounting Bracket,Sensormatic,Deactivator / Activator,Not Specified,Scan-Thru,Not Specified,c81446a1a11b0345da9954c411d618124d8ba463
Scan-Thru Deactivator Wal-Mart Bag Rack,Sensormatic,Deactivator / Activator,Not Specified,Scan-Thru,Not Specified,01af4cbaeb6dcae71ae0fcb1efea262144b8ebbd
Scan-Thru I,Sensormatic,Deactivator / Activator,Not Specified,Scan-Thru,Not Specified,24746f6aef82491c1ded4aa5ef72b040c1ce88c0
Scan-Thru II,Sensormatic,Deactivator / Activator,Not Specified,Scan-Thru II,Not Specified,dab17d9a8d22c22324bd76769b5d96ea281b84fa
Scan-Thru II Proximity Deactivator,Sensormatic,Deactivator / Activator,"ZBSCTHDE5-2, ZBSCTHDE5-3, ZBSCTHDE6-3",Scan-Thru II,Not Specified,0c4b66cfa81a62777b3a37c7e2c3384c7c6c004a
Scan-Thru Proximity Deactivator,Sensormatic,Deactivator / Activator,"ZBSCTHDE5, ZBSCTHDE6",Scan-Thru II,Not Specified,73c8f9ff4a81c4cf31d7b756dce6d0fcc64e4863
ScanMax Deactivator FootLink Option ZPSTP-FL,Sensormatic,Deactivator / Activator,Not Specified,Footlink,Not Specified,a94c9f47ac789db4679400f0e5f1c1ae59f2efd9
ScanMax Deactivator ZBSTP-PW,Sensormatic,Deactivator / Activator,Not Specified,"NCR, PowerPad, SelfCheck",Not Specified,9a7443dcdfe0758ea8097d31b26f77fde9522c8e
ScanMax Distance Deactivator,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,435b6c8feab56151efeea48722102bf146bc71fc
ScanMax,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,ab5ac55a3d9429f83ac85ca2c8e74afdacd9ddbc
ScanMax II Antenna Cable Plug Connection,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,15d4d9943c0a4ae291d1de4c752a54a901298107
ScanMax II Distance Deactivators,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,c7ba438549c8cdfd025ff8fbeb3b649aeb1b4053
ScanMax II Power Pack,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,ee73c01f18642e76f1c57322b6d03098ccee03c0
ScanMax II Power Pack Under Counter Mounting Bracket ZBSLPP2-BR,Sensormatic,Deactivator / Activator,ZBSLPP2-BR,ScanMax,Not Specified,20a7ad4e82c2cd346d08f422d47c16bff145017a
ScanMax IP for Standard Cutout,Sensormatic,Deactivator / Activator,Not Specified,IP,Not Specified,8b643f133e84aa6f7ee4b637dd2f2093062e6e2a
ScanMax IP,Sensormatic,Deactivator / Activator,Not Specified,IP,Not Specified,9cbc45be30398995f19f516e14c6c735ad09abd7
ScanMax IP/IP2 Counter Extension,Sensormatic,Deactivator / Activator,Not Specified,IP,Not Specified,649d09a5a3c3a8a812b2b8d10f850d15478c125b
ScanMax Low Profile Antenna Conveyor Mounting ZPLW-B6,Sensormatic,Deactivator / Activator,Not Specified,Low Profile,Not Specified,143fbba155029e07f8557b3fa5f38d3b6fa6557d
ScanMax Low Profile Antenna Replacement ZPLPFM,Sensormatic,Deactivator / Activator,Not Specified,Low Profile,Not Specified,afa599e17a7d8e81cceeac1f356423b57bf6c0ca
ScanMax Low Profile Antenna Under Counter Mounting ZPLW-B2,Sensormatic,Deactivator / Activator,Not Specified,Low Profile,Not Specified,10fd15bb507de7eb98941ae937771ea0037dae53
ScanMax Low Profile Antenna ZBSTPLP,Sensormatic,Deactivator / Activator,Not Specified,Low Profile,Not Specified,c89814a101f27d9c12b76c12ae6aba0367688ab1
ScanMax Power Pack Under Counter Mounting Bracket ZBSTB-PK-B,Sensormatic,Deactivator / Activator,ZBSTP-PK-B,ScanMax,Not Specified,b9e9c6747646e16497ec672d27f13c563f1d49bb
ScanMax Power Pack ZBSTB-PK-1,Sensormatic,Deactivator / Activator,Not Specified,ScanMax,Not Specified,c64b180020cc9f4917651f2ba1dd27be5a8bbb9c
ScanMax Pro Controller,Sensormatic,Deactivator / Activator,Not Specified,ScanMax Pro,Not Specified,8ecd5161250d3e221ee5c1114f06fea29de026fa
Sekur Access Card Inhibit Board,Sensormatic,Detector,Not Specified,Security Tag,Not Specified,94e5a5aed9bbce12e6a9a586ee6cb0bef60de550
SekurMed Patient Monitoring System,Sensormatic,Detector,Not Specified,Security Tag,Not Specified,fa907420d06d74b2bce90013500fcb0b941408bd
Sekurpost and Sekurloop Systems,Sensormatic,Detector,Not Specified,Security Tag,Not Specified,80ff93da43e6321387345f42f38866d2be724d53
Flushmount P11 Antenna,Sensormatic,RFID,"IDE-ADAN-P11EU-1, IDE-ADAN-P11EU-2, IDE-ADAN-P11EU-3, IDE-ADAN-P11US-1, IDE-ADAN-P11US-2, IDE-ADAN-P11US-3",Flushmount P11 Antenna,Not Specified,484ba4225fdb9d2fb4fc500e88370ddd308cfc16
AdvanPay-120,Sensormatic,RFID,"IDE-ADPY-CF-EU-1, IDE-ADPY-CF-US-1",AdvanPay-120,Not Specified,4cf6d7eed28ab6ce88eeee200b9c791820a23d94
Sky Max Antennas Pendant Mount and Recessed Mount Kit,Sensormatic,Detector,"ZKSKYMAX, ZPSKYPM, ZPSKYRM",Sky Max,Not Specified,10ab1feed46db2c0a82477b946a4b4e29e7cb22c
SlimPad Antenna End-of-Counter Bracket Mounting ZPSL-B3,Sensormatic,Deactivator / Activator,ZBSTPSP-L,SlimPad,Not Specified,eb264ad4360a793f823b4075cc69121fc636f71b
SlimPad Antenna,Sensormatic,Deactivator / Activator,Not Specified,SlimPad,Not Specified,e8cabde1e0744d20a82be46a197dc56e2f8141a4
SlimPad Antenna Flush Mounting ZBSTPSP-L,Sensormatic,Deactivator / Activator,ZBSTPSP-L,SlimPad,Not Specified,55dedb204fe267b4666d201cffd75edf055c2be1
SlimPad Antenna Under Counter Mounting ZPSL-B2,Sensormatic,Deactivator / Activator,ZBSTPSP-L,SlimPad,Not Specified,08436e1a0dd1f64139d51436d13921fd6a786c9b
SlimPad/Scanner Co-Location Brackets,Sensormatic,Deactivator / Activator,Not Specified,SlimPad,Not Specified,fec748a3c26fa551e9805d292041d10aa742983b
SSC Dual System Cable,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,95196e77bc82b8e2b9ece32b37cc4186cefb9b5c
SSC SensorStrip Checkout Control,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,084fbae6de2f924532110e661f1b969e97864f26
SSC+ EAS System,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,f194c56b544327d301f91d3430764709f7b4567b
SSC+ EAS System Synchronization Board,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,0abb462521a65d65a6900b00abec0cdde26009d7
Standard Magnetics Detection Unit,Sensormatic,Detector,Not Specified,Magnetic,Not Specified,848fd58587597ff8ca4e0411d2e8150afd4fd633
SuperTag II,Sensormatic,EAS Tag/Label,Not Specified,Not Specified,Not Specified,5a0e00be365b31679319a71bedea6473f926705c
SuperTag Alarming Tag,Sensormatic,EAS Tag/Label,Not Specified,Alarming,Not Specified,d306ccc81a1e82acfda304003166582ff145d597
SuperTag Alarming Tag with Lanyard,Sensormatic,EAS Tag/Label,Not Specified,Alarming Tag with Lanyard,Not Specified,3aa5fd33c2117632694b73b77e66fe64cc04680e
SuperTag Detacher,Sensormatic,Detacher,Not Specified,"AMK-1000, AMK-1010, IDKM-1000, IDKM-1010, Powered",Not Specified,d5a58c25879505073b7e980066ef51badd0f30e8
SuperTag MK192 to MK200 Power Detacher,Sensormatic,Detacher,Not Specified,"MK192 to MK200 retrofit, Powered",Not Specified,79cadaf4629c035f741d33a102546764329e95ff
