product_name,brand,product_category,product_code,product_series,business,product_identifier
SuperTag MK20X Power Detacher,Sensormatic,Detacher,Not Specified,MK200,Not Specified,908105a5f15e5b03e930e26b1b36f29810443df4
Swept RF System XA2K-S EU,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,e443b799fe9a3ed8658a1bc28aff1fe4e72b38cc
Synergy Antennas and Accessories,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,f3e0ba89996f73742015cdde9d3dd3bc21ddf1b6
System One,Sensormatic,Detector,Not Specified,System One,Not Specified,4032d7688bba194d63ec3f82e63d4e774824e49b
Ferrite-Based Tags and Metal,Sensormatic,EAS Tag/Label,Not Specified,Not Specified,Not Specified,2fd834c107d4f284c066e803bb68a93d26ad15c0
Tags with Ball Clutch Mechanism,Sensormatic,EAS Tag/Label,Not Specified,Not Specified,Not Specified,efc3040c68382b6711fabba91a3fa28f9e6a4d71
TellTag System,Sensormatic,Detector,Not Specified,TellTag,Not Specified,957d99a600b2b1aab78ae457449a04b99ebe2ed5
Tie Lock,Sensormatic,EAS Tag/Label,Not Specified,Tie Lock,Not Specified,648a90c5c07ce92ca5e7b5f2a86c6dcf2843f6ef
TL-900 Double Checker,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,166ed9ef23425b8ee1a455cb0df80aa1eb4d0d57
Ultra Lock Tag,Sensormatic,EAS Tag/Label,"ZLUCLIP 1 A, ZLUCLIP 2 B, ZLUCLIP 3 C, ZLUCLIP 4 D, ZLULOCK-1",UltraLock,Not Specified,4bcf4f4bdb54d51c750369e9ff09e2bb565a0de3
UltraMax Compact Disc Label,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,eb7f98872b134b71520defd7762c7ec3b5f420a2
UltraMax Deactivators Acousto-Link Option ZPACLNK,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,2ad7bba09dbbb97f60cd293c8ed63bd8aa174708
Ultra Post 6 AMS-1014 Pedestal,Sensormatic,Detector,"AMS-1014 , AMS-USUP, ZS1014-P, ZS1014-S",Ultra Post VI,Not Specified,19499fce0288f5b8c7d7241828ea7435670c64e7
Ultra Post Advertising Upgrade Kit,Sensormatic,Detector,ZPUP-PSTPANEL,Options,Not Specified,8b09c0e4660c6115ca8615e55a619892dd1bfc7f
Ultra Post Aisle Detector,Sensormatic,Detector,Not Specified,"Ultra Post Aisle, Ultra Post Plus",Not Specified,b76d8e61e3be43ea94de4dcb397a76ba9237f3c9
Ultra Post Counter,Sensormatic,Detector,ZPCOUNT,Options,Not Specified,724b43409d02eb3c432a442b1fa305acec25cb48
Ultra Post Detectors Fan,Sensormatic,Detector,Not Specified,"Ultra Post I, Ultra Post II",Not Specified,ed2f71e1eeb1585fa948e45fe0cd8be6f3cc5c4a
Ultra Post EAS System,Sensormatic,Detector,Not Specified,"Ultra Post I, Ultra Post II",Not Specified,3c37d52c482c58bbd62debd57c248511758138b5
Ultra Post IV,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,f3399bcb29ecfbd75737fa1c213cb252aeb7440f
Ultra Post Ferrite Antennas,Sensormatic,Detector,Not Specified,Rangers,Not Specified,a89053224c0187540edb4b1793bc88cd97847dac
Ultra Post Quick Open Fastener,Sensormatic,Detector,Not Specified,Ultra Post I,Not Specified,5f25a8a89ab0cd109f349b6b647a6d143773aa16
Ultra Post II Detector,Sensormatic,Detector,"ZAUPMH2, ZAUPML2, ZAUPSL2","Ultra Post II, Ultra Post III",Not Specified,5a01ae131820b4399492a946e5bb63d294e33999
Ultra Post II Upgrade Kit,Sensormatic,Detector,Not Specified,Ultra Post II,Not Specified,b72bb6a28d5d484cbcb6904c2222d439e518aebe
Ultra Post III Detector,Sensormatic,Detector,"ZAUPMH2, ZAUPSH2, ZS1012-P, ZS1012-S","Ultra Post III, Ultra Post IV",Not Specified,15ec37f3ff6d1133be74d68eaa159afb2bcfed14
Ultra Post Integrated People Counting 2 Kit,Sensormatic,Detector,"ZPUE-PCNTR2, ZPUP-PC2-CBLKIT","Ultra Post IV, Ultra Post VI",Not Specified,ffac6b66f163d7db9faae7a825a4f0b89357b3bf
Ultra Post IV and AMS-9040 Wired Synchronization Kit,Sensormatic,Detector,0352-0222-01,Options,Not Specified,927fbcc960c12ca510c50b995583667df7766308
Ultra Post IV People-Counting Interconnect Cable,Sensormatic,Detector,"ZPUP-ICBL-12M, ZPUP-ICBL-15M, ZPUP-ICBL-4M",Ultra Post IV,Not Specified,eee990b6251419c8f0acc4f9430164586faa338b
Ultra Post IV People-Counting Kit,Sensormatic,Detector,ZPUP-PEOPLECNTR,Ultra Post IV,Not Specified,e490580b2ee6daf70bf14b70916e2067fa5b28a3
Ultra Post IV Secondary Pedestal Interconnect Cable,Sensormatic,Detector,"ZPUP-ICBL-12M, ZPUP-ICBL-15M, ZPUP-ICBL-4M",Ultra Post IV,Not Specified,e86d7f8718fd6ece1b7714240bd1a3398e3b0e75
Ultra Post IV Detector,Sensormatic,Detector,"ZS1012-P, ZS1012-SZPUP-PEOPLECNTR",Ultra Post IV,Not Specified,283531e3f52fd53e1267c90b50e67772149a7be5
Ultra Post Module Upgrade,Sensormatic,Detector,Not Specified,Ultra Post I,Not Specified,7b1da041487241f76741fec2b021eb6f47423d5e
Ultra Post Plus Aisle Detector,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,54daf6b71a1697861531db8ae4dc602ddc9eef19
Ultra Post Plus,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,2324735c821f9d48d0b6d372c85222f9569f25db
Ultra Post Plus Controller,Sensormatic,Detector,"ZEUPPLUS, ZEUPPLUS-E3",Ultra Post Plus,Not Specified,ea1100651cb81d658bb5966353c254077557887e
Ultra Post Plus Power Pack Keyswitch,Sensormatic,Detector,ZPUPPLUS-KEY,Ultra Post Plus,Not Specified,187a6f01c7ae6df0fb0fa8574840d5d95e408d73
Ultra Post Plus Power Pack Plenum Kit,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,8fd0251e86b99fed5384e0be4e863de90e281b9a
Ultra Post Plus Secondary Pedestals,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,491cc1313faef35e38ad89715ef457599c9ddba7
Ultra Post Power Adapter,Sensormatic,Detector,Not Specified,"Ultra Post Aisle, Ultra Post I, Ultra Post II, Ultra Post III, Ultra Post IV",Not Specified,ceefb1dcffa453109e2a983486622b19b2590845
Ultra Post Secondary Pedestal Interconnect Cable,Sensormatic,Detector,Not Specified,"Ultra Post I, Ultra Post II",Not Specified,99695d7c8afbd2f31d23abb4c2b48adf0645f307
Ultra Post Shield,Sensormatic,Detector,Not Specified,Options,Not Specified,821130ef501a3a88ec917889b115fbb550042302
Ultra Post Upgrade Kit,Sensormatic,Detector,Not Specified,"Ultra Post I, Ultra Post II",Not Specified,69f5c6114c6802c130f588f926fdf95bea224ccd
Ultra Post Wired Synchronization,Sensormatic,Detector,0351-1305-01,Options,Not Specified,6d300b20d90611f39a34e1eb3378a71554620105
Ultra Strip Hand-Held Label Applicator,Sensormatic,EAS Tag/Label,Not Specified,Not Specified,Not Specified,52f9c9deffa9451db64c6b51492b54e270981142
Ultra Strip Label,Sensormatic,EAS Tag/Label,ZB601DBLCHK,Ultra Strip,Not Specified,ed8db66a823ad0ea5ed1b5759939d79fc9c73ab6
UltraMax Phasing Tool,Sensormatic,Detector,Not Specified,Not Specified,Not Specified,83292006fe5e6ddbe7783b96ecf29d13359e6ee9
UltraMax 1.0 System,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,005303a087e03c410a2070e9cad834d25c93dc79
UltraMax 1.5 EAS Detection Unit,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,289924f35b919bc0be54c073859d929527e60ab5
UltraMax 1.5 Stand-Alone Pedestals Piezo,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,153fdf6129e52d16025b34a248460ef239ff96a9
UltraMax 1.6 EAS Detection Unit,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,7433d0cf82f1b86049b5bf5564e23426a63cf7f9
UltraMax 1.6 Pedestal Edge Piece ZP30-1,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,714fda559cc42a14b5623bae05b440715c60ab5f
UltraMax 1.7 EAS System,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,569724661c7b06524a27deab8e76d4db3b070572
UltraMax Deactivator,Sensormatic,Deactivator / Activator,Not Specified,"Rapid Pad, Scan-Thru, SlimPad",Not Specified,306f2d9dcba39e7f9f3fdf93a348179b6f94aef8
UltraMax Detector Metal Cart Detuner,Sensormatic,Detector,Not Specified,Cart Detuner,Not Specified,756222692b88c99a7606e266af1be1ed7fa1082d
UltraMax Detectors,Sensormatic,Detector,Not Specified,"Outdoor Pedestal, Pro-Max, Pro-Max II, Stand-Alone",Not Specified,d1058a3e09d8318a4be288f91e75ac638ff8a173
UltraMax Doublechecker,Sensormatic,Deactivator / Activator,"ZB749XP, ZB750XP, ZB949XP, ZB950XP",Not Specified,Not Specified,9da55e03c1beb1c31503c53c34338042a3f7d1d8
UltraMax eMax II,Sensormatic,Detector,Not Specified,"APS-100, APS-1000",Not Specified,6cfb6b3992778b96c0e1eebf8636f39d56704abc
UltraMax Euro Doublechecker,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,ed91a070b3504deca1006bfa89755173bdb1885d
UltraMax EuroMax Plus Pedestals,Sensormatic,Detector,Not Specified,Ultra Post Plus,Not Specified,df2d0d89400a2ff8935f4c7f736990120ed4f236
UltraMax EuroPro-Max II Pedestals,Sensormatic,Detector,Not Specified,EuroPro-Max,Not Specified,23d5616fc5c02973b5129187df41af2b962b28f0
UltraMax EuroPro-Max III Cap Board Adapter,Sensormatic,Detector,0351-1631-01,EuroPro-Max,Not Specified,a3944f24e90597498967a8319e8be244f62850b6
UltraMax EuroPro-Max III Pedestals,Sensormatic,Detector,Not Specified,EuroPro-Max,Not Specified,bcc45b991345ff5ac7b509d313cdf7ceacc7ea27
UltraMax EuroPro-Max Pedestals Ballast Noise Cancel Board,Sensormatic,Detector,0351-1652-01,EuroPro-Max,Not Specified,07766076cbd9777e272128e6b874d51ecd5e9ec7
UltraMax Hand-Held Verifier,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,e80ebb939b2b449fa4884ee7d08b2f2f809b0bb1
UltraMax HHV,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,5d4b20053e44b7cb3589943ee6637142a4586cbb
UltraMax Indoor Enclosures ZP702,Sensormatic,Detector,ZP702,Options,Not Specified,541b8ebfe4fe61d4a66d75f8c44a8267a82416e5
UltraMax Label Applicator/Dispenser ZK2000,Sensormatic,EAS Tag/Label,Not Specified,ZK2000,Not Specified,f49f4df188b5eb9cc9a6c36e7d0c474319b9816c
UltraMax M2K  Power Pack,Sensormatic,Detector,Not Specified,Controller,Not Specified,a87827ea92bdc51dfc0415759d733daa75fb927a
UltraMax M4K CE Power Pack,Sensormatic,Detector,Not Specified,Controller,Not Specified,495ae168c557b4d070134382260fcb97626fcaec
UltraMax M4K Power Pack PFC/Main Transmitter PC Board,Sensormatic,Detector,0351-2140-01,Controller,Not Specified,ff7f2304d68f8814e46dbae684d3f4b32600aaf3
UltraMax M4KCE5 Power Pack,Sensormatic,Detector,Not Specified,Controller,Not Specified,17b2c85a514443b9618205e0a6e586c641dd98c6
UltraMax MK125 Hand-Held Detacher,Sensormatic,Detacher,Not Specified,"Hand-Held, MK125",Not Specified,fed3b990ebfae02968f664d5d3c1b1cba7e8eebe
UltraMax MK90 Flush Mount Detacher Retrofit,Sensormatic,Detacher,Not Specified,MK90 / 91 / 190,Not Specified,6f7230343f29d85f50b0d6a7b6ff9a0b2ef140bf
UltraMax MK190 Flush Mount Detacher Retrofit,Sensormatic,Detacher,Not Specified,MK90 / 91 / 190,Not Specified,735ffc0489fe34a2bc9c734a5ef36c9ae2484333
UltraMax MultiMedia Activator,Sensormatic,Deactivator / Activator,ZKVIDACT,MultiMedia Activator,Not Specified,3d3b0bbb10ea02cd4cf7a0217464745223101c29
UltraMax MultiMedia Deactivator,Sensormatic,Deactivator / Activator,ZBMMECDE,MultiMedia Deactivator,Not Specified,268fc7905f4828ff955e080842323fc28226c890
UltraMax MultiMedia,Sensormatic,Deactivator / Activator,"ZBMMECDE, ZKVIDACT",MultiMedia Products,Not Specified,8b27280c04845f30ab1073c514e5cb60ae8a0c33
UltraMax Outdoor Enclosure Capacitor Board Panel ZPPANEL,Sensormatic,Detector,ZPPANEL,Options,Not Specified,b747e7857a3b36a7bbdf8b730ae3a4ebe7ce8e76
UltraMax Outdoor Enclosure Remote Alarm Board,Sensormatic,Detector,Not Specified,Options,Not Specified,e696dcbb2a67d7272fb135c93e0dafe01965fcc6
UltraMax Outdoor Enclosure ZP600,Sensormatic,Detector,ZP600,Options,Not Specified,50f0e8930c7bb8c30c6b282114c6bf6f3a64ea44
UltraMax Outdoor Pedestal,Sensormatic,Detector,Not Specified,Outdoor Pedestal,Not Specified,56bffb0396ef83ba45f090d35a8e617e51be0382
UltraMax Overhead Antennas,Sensormatic,Detector,Not Specified,Overhead Antenna,Not Specified,61f4bc9082923b24016260ec8a6163c886eea906
UltraMax Pedestals Ballast Noise Cancel Board,Sensormatic,Detector,0351-1650-01,Options,Not Specified,2969321cf0b19c26d0658075ef6f1487384cc69a
UltraMax Phasing Tool 433MHz,Sensormatic,Detector,Not Specified,Phasing Tools,Not Specified,ff55eb0770780949cf1f008f553f86a4ba52ccaf
UltraMax Phasing Tool 900MHz,Sensormatic,Detector,0100-2321-01,Phasing Tools,Not Specified,1ee478a6dc535d4cf198495f4d172e6ba3a712ea
UltraMax Phasing Tool AMX-1000,Sensormatic,Detector,Not Specified,Phasing Tools,Not Specified,aea8c6b5b27fa3fd316faf07275f155e0f755c66
UltraMax QuadChecker,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,f92265d4ed608a5f9bb81be45fbdd513bb4ff3ab
UltraMax Relay Expansion Box,Sensormatic,Detector,Not Specified,Relay Expansion Boxes,Not Specified,c115c2149925042a222800698b558a92e1d3b91d
UltraMax Remote Tone Detector,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,2f77a937210ea64a647b9a820c690a9d7c1c190f
UltraMax Remote Tone Detector ZCRTD-1,Sensormatic,Detector,Not Specified,Remote Alarms/Beacons,Not Specified,fac882b46b3dc93137a098e4e42d2fcc91419a7a
UltraMax Sky Max Antennas Recessed Mount,Sensormatic,Detector,Not Specified,Sky Max,Not Specified,c6ab776ebf500cbacb8d790f6baf8dfcf73125ba
UltraMax SpeedStation I and II,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,d715846a36e7cc1886429ebff554dcca8a5528a3
UltraMax Stand-Alone and EuroMax Detectors 1.6 Receiver Enhancement,Sensormatic,Detector,9000-0641-01,"EuroMax, Stand-Alone",Not Specified,b7a9c92febf08b0a60bafd2f4b0cb54bc4c56fd9
UltraMax Stand-Alone M2K EAS System,Sensormatic,Detector,Not Specified,"EuroMax, Stand-Alone",Not Specified,264d5dd76da236ba0332a580208658ea64d886e7
UltraMax EuroMax M2K EAS System,Sensormatic,Detector,Not Specified,"EuroMax, Stand-Alone",Not Specified,cedfa5e0a29a6ee0439710390f9a67a1efde040a
UltraMax Detection Unit,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,ba52c15001c8aad11232272cc43b5ef777b76f79
UltraMax Universal Outdoor Enclosure ZPUODPP-ENC,Sensormatic,Detector,UM HB2A,Options,Not Specified,e48887d4db08c4274fe8de0d7565223ada4fe295
UltraMax Universal Phase Shift PCB,Sensormatic,Detector,Not Specified,UltraMax,Not Specified,c1ace164a534cb2ef4bc936b2a65afa25381b0e0
UltraMax Wide Exit Kit 15.5' - 20' Kit,Sensormatic,Detector,Not Specified,Floor-Max,Not Specified,8214b11f7aaec999d9a3ac4dab03cac1f11515b7
UltraMax ZK151 Deactivator,Sensormatic,Deactivator / Activator,Not Specified,Not Specified,Not Specified,4f8a3428f279ab7da3e927c6a97842eba30ccd88
UltraTack,Sensormatic,EAS Tag/Label,Not Specified,UltraTack,Not Specified,4e3b3000e6aadd83408c0873251c4106c380950b
Universal Detacher,Sensormatic,Detacher,0100-0287-01,"Standard, Universal",Not Specified,92f85dd749c86279b43074a1cd21bb6110c28213
Universal Power Pack,Sensormatic,Detector,Not Specified,Microwave,Not Specified,ee0b11066672a0df22051b0c4f7da8e71c146583
Universal Transformer,Sensormatic,Deactivator / Activator,Not Specified,Universal Transformer,Not Specified,10ffc7fc111df02181c6ae8cfafa03131ad52c42
VersaTack and VersaClip,Sensormatic,EAS Tag/Label,Not Specified,"VersaClip, VersaTack",Not Specified,13e19cc45495e18a574051ad0b5b9c64db65678a
VersaTie,Sensormatic,EAS Tag/Label,Not Specified,VersaTie,Not Specified,e7f1962a062e28e218e70520ff3ed7cd21c66b68
Vortex Grounding Kit,Sensormatic,Detector,Not Specified,Microwave,Not Specified,fce9d32ea03e24b9284cfb689270ed3d0602fc47
VST ILI Tags RFID,Sensormatic,EAS Tag/Label,Not Specified,SuperTag VST,Not Specified,938d0a59ed53871ae4572bf3f3fab304acab0d58
Wide Exit Power Pack,Sensormatic,Detector,PEWIDEEXIT,Magnetic,Not Specified,a4f408e074371f311e54c74879b64cd7bde14b80
Wireless Synchronization Module AMC-4010,Sensormatic,Detector,Not Specified,"AMC-4010, Options",Not Specified,a56fd7cad8e688ac14d8d03a9235bc51c3275421
4010ES IDNAC Fire Alarm Control Unit,Simplex,Fire Alarm Control Unit,"2081-0012, 4010-0831, 4010-6305, 4010-6310, 4010-8810, 4010-9601, 4010-9602, 4010-9602BA, 4010-9603, 4010-9604, 4010-9606, 4010-9608, 4010-9609, 4010-9610, 4010-9621, 4010-9621BA, 4010-9622, 4010-9622BA, 4010-9623, 4010-9623BA, 4010-9624, 4010-9624BA, 4010-9901, 4010-9908, 4010-9909, 4010-9910, 4010-9911, 4010-9912, 4010-9914, 4010-9915, 4010-9916, 4010-9918, 4010-9922, 4010-9923, 4010-9928, 4010-9929, 4010-9930, 4010-9935, 4098-9710, 4098-9754, 4098-9757, 4100-0292, 4100-0295, 4100-0296, 4100-0298, 4100-0650, 4100-5128, 4100-7400, 4100-7401, 4100-7402, 4100-7403, 4100-7404, 4100-8802, 4100-9400, 4100-9401, 4100-9403, 4100-9441, 4100-9443, 4100-9843, 4100-9844, 4100-9845, 4100-9855, 4190-6105, 4602-6001, 4602-7001, 4602-7101, 4602-9101, 4602-9102, 4602-9150, 4606-9102, 579-1150, 579-1236, 579-832, 579-969",Not Specified,Not Specified,172d640da0e7ecdee1317a60404e732ae0996f33
exacqVision Professional and Enterprise,Exacq,VMS Software,Not Specified,Not Specified,Not Specified,eed9c6c25022273917e24a26159371e5438bec12
Johnson Controls Enterprise Management,Johnson Controls,"Connected Offerings, Digital Solutions, Software Application","CPN-B1-10M-8, CPN-B1-11M-8, CPN-B1-12M-8, CPN-B1-13M-8, CPN-B1-14M-8, CPN-B1-15M-8, CPN-B1-16M-8, CPN-B1-17M-8, CPN-B1-18M-8, CPN-B1-19M-8, CPN-B1-1M-8, CPN-B1-20M-8, CPN-B1-21M-8, CPN-B1-22M-8, CPN-B1-23M-8, CPN-B1-24M-8, CPN-B1-25M-8, CPN-B1-26M-8, CPN-B1-27M-8, CPN-B1-28M-8, CPN-B1-29M-8, CPN-B1-2M-8, CPN-B1-30M-8, CPN-B1-31M-8, CPN-B1-32M-8, CPN-B1-33M-8, CPN-B1-34M-8, CPN-B1-35M-8, CPN-B1-36M-8, CPN-B1-3M-8, CPN-B1-4M-8, CPN-B1-5M-8, CPN-B1-6M-8, CPN-B1-7M-8, CPN-B1-8M-8, CPN-B1-9M-8, CPN-B1-N-1Y, CPN-B1-N-3Y, CPN-C1-10M-8, CPN-C1-11M-8, CPN-C1-12M-8, CPN-C1-13M-8, CPN-C1-14M-8, CPN-C1-15M-8, CPN-C1-16M-8, CPN-C1-17M-8, CPN-C1-18M-8, CPN-C1-19M-8, CPN-C1-1M-8, CPN-C1-20M-8, CPN-C1-21M-8, CPN-C1-22M-8, CPN-C1-23M-8, CPN-C1-24M-8, CPN-C1-25M-8, CPN-C1-26M-8, CPN-C1-27M-8, CPN-C1-28M-8, CPN-C1-29M-8, CPN-C1-2M-8, CPN-C1-30M-8, CPN-C1-31M-8, CPN-C1-32M-8, CPN-C1-33M-8, CPN-C1-34M-8, CPN-C1-35M-8, CPN-C1-36M-8, CPN-C1-3M-8, CPN-C1-4M-8, CPN-C1-5M-8, CPN-C1-6M-8, CPN-C1-7M-8, CPN-C1-8M-8, CPN-C1-9M-8, CPN-C1-N-1Y, CPN-C1-N-3Y, CPN-C2-10M-8, CPN-C2-11M-8, CPN-C2-12M-8, CPN-C2-13M-8, CPN-C2-14M-8, CPN-C2-15M-8, CPN-C2-16M-8, CPN-C2-17M-8, CPN-C2-18M-8, CPN-C2-19M-8, CPN-C2-1M-8, CPN-C2-20M-8, CPN-C2-21M-8, CPN-C2-22M-8, CPN-C2-23M-8, CPN-C2-24M-8, CPN-C2-25M-8, CPN-C2-26M-8, CPN-C2-27M-8, CPN-C2-28M-8, CPN-C2-29M-8, CPN-C2-2M-8, CPN-C2-30M-8, CPN-C2-31M-8, CPN-C2-32M-8, CPN-C2-33M-8, CPN-C2-34M-8, CPN-C2-35M-8, CPN-C2-36M-8, CPN-C2-3M-8, CPN-C2-4M-8, CPN-C2-5M-8, CPN-C2-6M-8, CPN-C2-7M-8, CPN-C2-8M-8, CPN-C2-9M-8, CPN-C2-N-1Y, CPN-C2-N-3Y, MS-ME-T100250-8, MS-ME-T100500-8, MS-ME-T10100-8, MS-ME-T101000-8, MS-ME-T1025-8, MS-ME-T10250-8, MS-ME-T1050-8, MS-ME-T10500-8, MS-ME-T250500-8, MS-ME-T25100-8, MS-ME-T251000-8, MS-ME-T25250-8, MS-ME-T2550-8, MS-ME-T25500-8, MS-ME-T50100-8, MS-ME-T501000-8, MS-ME-T50250-8, MS-ME-T50500-8, MS-MEM-BH-1Y, MS-MEM-BH-3Y, MS-MEM-BH-B, MS-MEM-BH-B3, MS-MEM-DH-1Y, MS-MEM-DH-3Y, MS-MEM-DH-B, MS-MEM-DH-B3, MS-MEM-E15H-1Y, MS-MEM-E15H-3Y, MS-MEM-E15H-B, MS-MEM-E15H-B3, MS-MEM-E30H-1Y, MS-MEM-E30H-3Y, MS-MEM-E30H-B, MS-MEM-E30H-B3, MS-MEM-EQP-1Y, MS-MEM-EQP-3Y, MS-MEM-HBD-8, MS-MEM-HBE15-8, MS-MEM-HBE30-8, MS-MEM-HBP-8, MS-MEM-HDE15-8, MS-MEM-HDE30-8, MS-MEM-HDP-8, MS-MEM-HE1530-8, MS-MEM-HPE15-8, MS-MEM-HPE30-8, MS-MEM-HWHDC-0, MS-MEM-KIO-1Y, MS-MEM-KIO-3Y, MS-MEM-PH-1Y, MS-MEM-PH-3Y, MS-MEM-PH-B, MS-MEM-PH-B3, MS-MEM-SP-1Y, MS-MEM-SP-3Y, MS-MEM-SP-M, MS-MEM-T10-1Y, MS-MEM-T10-3Y, MS-MEM-T100-1Y, MS-MEM-T100-3Y, MS-MEM-T1000-1Y, MS-MEM-T1000-3Y, MS-MEM-T25-1Y, MS-MEM-T25-3Y, MS-MEM-T250-1Y, MS-MEM-T250-3Y, MS-MEM-T50-1Y, MS-MEM-T50-3Y, MS-MEM-T500-1Y, MS-MEM-T500-3Y",Not Specified,Building Automation and Controls,99481fc08ff8e7e99f643f816ae0ceed73bf5e63
Modbus Vendor Integration,Metasys,System Integration,Not Specified,Not Specified,Building Automation and Controls,ea781dbdb5a10ae8c974527e1b4d11603796bd70
SNC16120 Network Control Engine,Metasys,Supervisory Device,"M4-SNC16120-0, M4-SNC16120-04, M4-SNC25150-0, M4-SNC25150-04",Not Specified,Building Automation and Controls,856f6f6f3dc64c34cc27ec94dd842e0a7f743e95
